node_key,cctv
138187,0
122485,2
138186,0
122486,3
138185,0
122487,2
138184,0
138183,0
123551,0
138181,0
123552,2
138180,0
125263,0
138179,0
138178,0
138177,0
131213,1
138175,0
131212,1
138174,0
133309,1
138173,1
134392,0
138172,0
134391,1
138171,0
133372,0
138170,1
35982,1
136285,1
133371,0
136286,0
134456,0
136287,0
136288,0
134455,0
136289,0
136290,0
132308,0
136291,0
132307,0
135895,1
132501,0
135894,0
134225,0
135893,2
134224,0
136292,0
135892,2
132498,0
135891,1
69801,0
135890,0
135889,1
135888,2
135887,1
133666,0
135886,2
135882,0
136293,0
134801,1
134800,1
133667,0
134792,1
133308,0
134791,1
134790,0
133307,0
134789,0
132497,0
134788,0
133306,1
134787,0
133305,1
134786,0
133304,1
134784,1
133303,0
134783,1
133302,1
136294,0
133301,1
136315,0
136316,0
133300,1
136317,0
133295,1
136318,0
134223,0
136319,0
133294,1
136320,0
133293,0
136321,0
42430,0
136322,0
133277,0
129748,0
134222,0
149210,1
129749,0
131181,0
129753,0
134221,0
129754,0
134220,0
149220,0
129755,0
129758,0
133200,0
129771,2
135270,1
135269,1
135268,2
132495,0
135267,3
134219,0
135266,3
134218,0
135265,3
134217,0
135264,0
134216,0
135263,2
134215,0
135262,2
134214,0
129772,3
134213,0
137348,1
134212,0
137349,1
134211,0
137350,0
134210,0
135261,1
134208,0
135260,0
134207,0
135259,0
134206,0
135258,0
134205,0
135257,0
132051,0
135256,1
132050,0
135255,1
135252,1
132049,0
135251,2
134439,0
135250,1
135249,1
133668,0
137351,0
131083,1
137352,0
131082,1
137353,2
131081,0
135248,2
131080,1
135247,2
131079,0
135246,3
133669,0
135245,2
132494,0
135244,2
134202,0
137354,2
134201,0
137355,2
134200,0
137356,2
134199,0
135243,3
134198,0
135242,3
132492,0
135241,4
135240,3
132490,0
135237,3
134454,0
135832,3
134453,1
135236,3
134452,0
135235,3
134451,0
135234,1
134450,0
135233,1
122642,2
135232,1
122643,3
135231,0
122644,0
135230,2
133670,0
135229,1
134449,2
135228,1
122645,2
135227,1
122649,4
135226,1
122650,2
135225,2
135224,1
135223,2
133273,0
135222,1
133201,0
133202,0
135833,1
134197,1
135221,2
134448,1
135834,2
134196,0
135220,0
134195,0
135219,1
134194,0
135218,1
134193,0
135217,2
134447,1
138326,1
132304,0
138310,2
132303,1
138309,3
133203,0
138308,2
134192,0
138307,1
134191,0
138303,1
134446,1
138302,2
134445,0
138301,2
138300,2
134190,0
138299,2
134444,1
138298,2
134443,1
138297,2
133255,0
138296,2
133148,1
138295,2
133147,0
138294,0
133121,1
138293,1
133119,1
138292,2
133118,1
138291,2
133117,1
138290,0
138289,0
133204,0
138288,0
133205,0
138287,0
133242,0
138286,0
133243,0
137280,0
134257,2
135836,2
134258,0
137279,0
134442,1
137278,0
54541,1
137277,0
137276,0
134441,0
137126,2
137125,1
134259,0
137124,1
137123,2
134260,0
137122,0
134261,0
137121,1
134262,0
137120,0
134263,0
137119,1
134440,0
137118,1
137117,0
132749,0
137116,0
134264,0
137115,0
137114,0
132076,0
137113,0
132075,0
137112,0
132074,0
137111,0
132073,0
137110,0
132072,0
137109,0
132071,0
137108,0
132070,0
137085,2
132068,0
137084,0
132067,0
137083,0
132066,0
137082,1
132064,0
137081,1
132063,0
137080,1
132062,1
136074,0
132061,0
136073,0
132060,0
136072,2
132059,0
136071,1
132055,0
149224,0
132054,0
149225,0
132053,0
136058,0
132052,0
135837,2
131031,1
135838,2
131030,0
135839,2
134740,0
134189,0
134739,0
134188,0
134738,0
134187,0
149226,0
134186,0
135285,0
132750,0
138017,0
132489,0
138016,3
134265,0
135840,2
134185,0
135841,2
132774,0
135842,0
134184,0
138015,5
138014,5
135843,4
134266,0
135844,1
134183,0
135845,1
54552,0
135846,2
135847,3
132473,1
135848,2
132472,0
135849,3
132471,0
135850,3
135851,3
144238,2
135852,2
147342,0
138002,0
138001,0
138000,0
135853,3
135854,2
137999,0
137998,0
137997,0
137996,0
137995,0
135855,2
135856,1
135857,1
135858,1
145787,0
129792,0
194507,1
129793,0
149262,0
149261,0
133921,0
133920,0
133919,0
145607,0
133918,0
133917,0
145606,0
133916,0
133915,1
133914,1
133912,1
133911,0
133893,1
133910,0
133909,0
133908,0
133907,0
133906,2
133,0
133905,0
133904,0
133903,0
133902,0
194260,0
133899,1
194259,1
128743,0
128744,0
194258,0
128745,0
194257,0
128746,0
128747,0
135284,0
128748,0
128749,0
128750,0
128751,0
128752,0
93,0
128753,0
92,0
133898,1
141148,1
141147,0
91,0
128557,0
128558,0
14169,1
135180,1
14170,2
149094,0
133732,0
133731,0
194506,1
133730,0
133729,0
133728,0
143927,0
133727,0
143928,0
133726,0
143929,0
133725,0
133724,0
194347,0
141112,0
133723,2
128559,0
128560,0
194348,0
133722,0
141107,0
141106,0
128561,0
128562,0
128563,0
128564,0
194349,0
128565,0
128566,0
133894,1
194350,1
128567,0
128568,0
195643,0
149161,0
149160,3
136276,1
136277,1
136278,1
136279,1
136280,0
136281,0
136282,1
128569,0
128570,0
128571,1
128572,0
128573,0
128574,0
132705,0
132704,0
132703,0
139904,0
139903,0
128575,1
10365,0
128576,0
132702,1
132701,1
146159,0
128577,0
146160,0
128578,0
139895,0
139894,1
132700,1
10364,0
132699,1
132697,1
132696,0
132695,1
132688,1
133599,1
133598,1
146184,2
133597,0
146185,0
133596,1
146186,0
133595,0
128579,1
127318,1
146191,0
127317,1
146192,0
133594,0
156920,1
156919,1
133593,0
133592,0
128754,0
133591,1
133590,1
128755,0
128756,0
128757,2
128758,0
128759,1
133589,1
148136,0
148135,0
132572,0
149128,0
10362,1
149129,0
149130,0
143882,2
145974,0
145973,0
145972,0
72217,0
145971,0
72218,0
145970,0
211535,0
135807,2
135808,2
135809,2
135810,2
135811,3
211536,0
135812,1
135813,0
211537,0
135814,0
211538,0
135815,1
132776,0
135816,0
132968,0
128580,1
128581,1
155948,1
132969,0
155947,2
132970,0
128582,1
211541,0
128583,1
211542,0
137059,2
134071,0
137060,0
134120,2
137061,0
131002,1
137062,0
211543,0
137063,0
131004,1
128584,0
137064,0
137065,0
137066,0
134165,0
137068,0
137069,2
132069,0
137070,1
137071,0
134203,0
137072,0
134204,0
137073,1
134249,0
137074,1
134250,0
137075,2
133190,0
128760,1
137076,1
132655,0
137077,1
133858,0
137078,1
137079,1
211544,0
138092,0
138093,0
138094,0
138095,0
132698,1
138096,0
133900,0
138097,0
133901,0
128585,1
211545,0
128761,1
211546,0
128762,0
194505,0
128763,2
211547,0
132875,0
138276,0
143409,1
136976,0
138277,0
143408,1
138278,2
143407,1
134588,1
134587,0
143406,1
134586,0
211548,0
138279,0
138280,0
138281,0
138282,0
134585,0
146197,0
134584,0
146198,0
134583,0
146199,0
134582,1
146200,0
134581,0
146201,0
134580,0
146202,1
134579,0
146203,0
127816,0
127814,1
127813,0
127812,0
146211,0
127811,0
146212,0
138283,0
146213,0
138284,0
146214,0
138285,0
146215,0
127810,0
146216,1
136956,1
146217,2
136955,1
146218,1
136954,1
146219,1
136953,1
146220,0
136952,0
146221,0
136949,0
146222,0
136948,0
146223,0
136947,1
146224,0
136946,1
146225,0
135940,0
146226,0
135939,1
146230,0
135938,1
146231,1
135937,0
146232,0
135936,0
146233,0
135935,3
146234,0
135934,2
135933,2
137431,2
145145,0
149260,0
145146,1
149259,0
136879,0
136880,0
136881,0
136883,1
145808,0
136884,2
136885,1
136886,1
212495,0
136887,1
136888,1
136889,2
136890,1
136891,3
136892,0
125959,0
136893,0
136894,1
136895,0
138469,0
138468,0
138467,0
138466,0
138465,0
138464,0
144090,2
138463,0
144091,2
138462,0
144092,2
138461,0
144093,2
138460,0
144094,2
138459,2
138458,2
135286,0
142629,1
138457,0
138456,0
138455,0
139800,0
138454,1
138453,2
138452,2
141868,1
138451,2
138450,2
138449,2
145881,0
138448,2
145880,0
138447,2
145879,0
138446,0
145878,0
138445,1
145877,0
138442,0
129399,1
138441,0
129432,2
138440,0
138438,0
138437,1
138436,3
145876,0
138435,2
138434,0
145874,1
138433,2
129433,2
138432,1
126195,0
137274,0
137273,0
145873,2
149258,0
149230,0
145872,1
149257,0
145871,0
149256,1
145870,0
149255,0
128449,2
138134,3
127689,0
138137,1
137224,0
145869,0
137223,1
128891,0
137222,0
149235,1
149236,0
145868,1
149237,1
145867,0
137217,0
145866,0
138138,0
144057,0
138139,0
138142,0
144058,1
138143,0
134869,1
145865,0
134870,2
134871,1
134872,0
145864,1
134873,0
128778,0
134874,0
144059,0
134875,0
145863,2
134876,0
127865,0
134877,1
127915,0
134878,0
127962,0
134879,0
145862,1
134880,0
129015,0
134881,1
145861,2
134882,0
130075,0
134883,0
134884,0
134885,0
134886,0
128001,1
134887,0
144846,3
134888,0
144845,0
134889,0
134890,1
144062,3
134891,0
144844,0
134892,0
128048,0
134893,0
144063,2
134894,0
144064,4
134895,0
128139,0
134896,0
134897,0
129192,1
134898,0
129240,1
134899,0
129241,1
134908,0
134909,0
146272,0
134910,1
146273,0
134911,0
146274,0
146275,0
136143,0
146276,0
136146,1
146277,0
136147,1
146278,0
136148,0
136149,2
136150,2
136151,1
136152,1
146287,1
136153,1
130303,0
136154,1
130348,0
136155,1
136156,1
144065,2
136157,1
144066,2
136158,0
136159,1
146298,1
136160,0
146299,1
137216,0
146300,1
149238,0
146301,1
136161,0
146302,1
137215,1
136162,1
136163,1
136164,0
136165,1
136166,3
136167,3
128275,0
137214,0
130467,0
136208,0
136207,0
136206,6
129361,0
136205,2
129362,0
136204,4
129363,0
136203,4
136202,6
136049,0
136048,2
133400,0
136047,0
136046,3
136045,3
136044,3
128644,0
136043,3
133437,0
136042,3
136041,3
195456,0
136040,3
127725,0
136039,1
127761,0
136038,0
136037,0
136036,2
136035,2
136034,3
136033,3
136032,2
131416,2
136030,0
144067,0
136029,0
136028,0
136027,0
147290,2
136026,0
147291,3
136025,1
147292,2
136024,1
136023,1
147299,0
136022,1
147300,0
136021,1
147301,0
136020,1
144068,0
136019,1
144069,1
136018,0
133471,0
136017,1
136016,1
147378,0
136015,1
134934,0
133472,0
134933,0
134932,0
134931,0
147367,0
134930,0
128670,0
134929,0
134928,1
147366,1
134927,0
127815,0
136168,1
147365,1
136169,1
144070,1
136170,1
144071,1
136171,1
134922,0
147328,1
134920,0
147329,1
134919,0
147330,0
134918,0
147331,1
134917,0
147332,1
134916,0
134915,0
149805,1
134914,0
134913,0
149138,0
134912,0
137975,1
137974,1
137973,1
137972,1
149239,0
137971,1
149240,0
137970,1
137969,1
136172,1
136173,1
136174,1
137968,0
137967,1
148633,0
137966,1
149836,1
137965,0
136175,1
136176,0
136177,0
150643,0
136178,0
147355,2
136179,0
136180,0
147354,2
136181,0
136182,0
136183,1
144380,0
136184,0
136945,1
136944,0
213542,1
136943,1
136942,1
150515,1
136941,0
150516,1
136940,1
136978,1
136939,1
136106,2
136938,0
137308,1
136185,2
136187,0
135295,0
136188,1
135296,0
136189,1
213543,1
136191,0
136192,0
135297,0
136193,0
136462,0
136194,0
136463,0
136195,1
136196,6
136197,6
136198,6
136199,0
135444,0
136200,6
135485,1
136921,2
136920,1
135486,1
136918,1
136917,1
136201,6
136612,1
137357,2
137358,2
136916,1
136915,2
136914,1
136913,0
136698,2
136912,2
135620,0
136911,1
136910,1
136909,0
136908,1
137359,1
136907,1
135621,0
136906,1
136904,1
135670,0
137360,0
121263,1
136789,0
137361,0
138429,0
138428,2
135708,1
138427,2
135709,1
138426,1
138425,1
138424,2
138423,3
137414,0
137413,0
137908,0
137412,0
137411,0
137031,1
137410,0
137409,0
137067,0
137362,0
137408,2
136882,2
137407,2
137405,0
136144,0
137404,0
137403,1
137363,0
136145,1
137364,1
136190,1
137401,0
137388,0
136919,1
137387,1
137386,1
194510,1
137365,1
137385,0
136031,3
137384,0
137383,0
138439,0
128764,0
137366,3
211257,1
137367,3
211258,0
137382,1
137381,3
135238,2
137380,1
137379,1
137378,1
211259,2
137377,3
135239,1
137376,2
137375,0
135883,3
137374,0
135884,2
137373,0
211261,0
137372,0
135885,2
137371,1
211262,0
137370,1
211263,1
137369,1
211265,1
137368,2
211268,2
128765,0
128766,2
128767,1
211272,1
128768,2
128769,1
211273,0
128770,1
211281,0
128771,0
128772,0
214012,0
128773,0
128774,0
128775,0
128776,0
128777,0
159489,1
128779,1
128780,1
128781,0
159490,1
128782,0
149751,0
128784,0
128785,1
128786,2
129794,0
129795,0
129796,0
129797,0
134480,1
134479,0
135287,0
129801,0
145703,1
129802,0
145704,0
129803,0
129804,0
129805,0
129806,0
129807,0
129808,0
135288,0
134478,1
134477,1
214099,0
134476,1
134475,0
194511,0
148597,3
128455,0
147948,3
195673,0
157287,0
195674,0
157286,2
195675,1
135289,0
144197,0
135290,1
144198,1
157293,1
144199,0
157283,2
144200,1
157282,2
144201,1
128453,2
195676,1
157288,2
135291,0
144204,2
135292,0
144205,2
128456,0
214098,1
157279,0
214097,1
148596,2
148595,3
148594,1
128457,0
135293,0
135294,0
134472,0
144220,2
136105,2
147349,1
148593,1
215359,2
148592,1
215364,0
148591,1
147600,0
147348,0
147578,1
144226,2
147577,1
146113,0
147572,0
146114,0
147571,0
147347,0
147567,0
135298,0
147346,0
135299,0
135300,1
147345,1
135301,0
147344,1
135302,1
147343,1
135303,0
147341,0
135304,0
135305,1
135306,1
144243,1
135307,1
144244,1
135308,0
144245,0
135309,0
144246,2
126101,0
147340,0
126100,0
147339,0
150549,0
150548,1
147338,0
150547,1
126099,0
135310,0
135311,0
128500,0
128458,0
150518,1
146115,0
150517,0
146116,0
128501,0
146117,0
128502,0
128459,0
142458,1
128454,2
136104,2
136103,1
136102,1
136101,2
135312,0
194632,1
140961,0
134471,1
134470,1
147337,2
134469,0
196859,0
134468,0
211658,1
140960,0
140959,1
140958,1
135313,0
135314,0
211267,0
135315,0
134458,0
147336,2
133452,1
147335,2
135316,0
147334,1
133451,0
147333,1
135317,0
144847,0
133450,1
144848,0
135318,0
135319,0
128503,0
211266,0
135320,0
133449,0
133448,0
133447,0
214519,0
133446,0
133445,0
127854,1
127855,1
194777,1
127856,1
127857,0
167020,1
127858,0
145583,1
127859,0
127860,0
167190,1
127861,0
167275,2
127862,0
167276,1
127863,0
159972,0
127864,0
145582,1
127866,1
145581,1
127867,1
162238,0
127868,1
212706,1
127869,2
215411,1
127870,0
152120,1
127872,1
127873,0
133444,0
133443,1
196975,1
133442,1
215414,1
127877,0
215415,1
127878,1
127879,0
215418,1
127880,0
127881,0
14189,1
127882,0
127883,1
152433,0
127884,1
145580,1
127885,2
152480,1
127886,2
145579,0
127887,1
145578,0
127888,0
127889,1
133440,0
152481,0
135321,0
145577,0
127890,1
145576,0
127891,0
145575,0
127892,0
152524,0
127893,1
127894,1
167338,1
127895,1
167339,2
127896,0
167340,0
127897,1
127898,1
127899,0
127900,0
14190,0
127901,0
127902,0
127903,0
158897,0
127904,0
145574,1
127905,0
127906,0
127907,0
127908,0
152968,1
127909,0
127910,0
127911,0
127912,0
215419,1
127913,0
152190,0
127914,0
152191,0
128921,0
128922,0
14364,0
128923,2
128924,4
128925,0
128926,0
128927,0
153183,0
128928,0
14191,0
128929,0
153184,0
128930,0
196652,1
128931,1
128932,1
128933,1
128934,1
145342,0
128935,1
145343,0
128936,1
145344,0
128937,1
145345,0
128938,1
128939,1
145350,0
128940,1
145351,1
128941,1
145352,1
135322,0
145353,2
133439,0
145354,1
128942,1
145355,2
128943,1
194512,0
128944,1
128945,1
215420,1
128946,1
194508,0
128947,0
128948,0
192468,0
128949,0
194312,0
128950,1
194311,0
128951,1
194310,0
128952,0
145363,1
128953,1
194309,1
128954,1
194308,0
128955,0
128956,1
215421,2
128957,1
128958,1
194307,0
128959,1
128960,1
194306,0
128961,0
128962,0
128963,0
128964,0
128965,1
128966,1
128967,1
194513,0
128968,2
194305,0
128969,1
194304,0
128970,1
194303,0
128971,1
215423,3
128972,1
128973,1
215448,1
128974,1
128975,1
128976,0
128977,1
128978,1
215449,1
128979,3
128980,1
145040,0
128981,3
128982,2
128983,2
128984,0
145039,2
128985,3
145038,3
128986,3
128987,1
133438,0
215456,1
133436,0
194430,0
135323,0
194431,0
133435,0
194432,0
133434,2
194433,0
133433,2
194434,1
135324,0
194435,1
135325,0
135326,0
135327,0
135328,0
194776,1
130008,0
194775,0
130009,0
130010,0
133432,0
133431,1
194774,0
133430,1
133429,1
194773,3
133428,1
194772,1
133427,2
148607,2
194771,0
148608,1
130019,0
194770,2
130020,0
130021,0
10347,0
130022,0
135329,0
169311,1
148609,1
148610,1
135330,0
135331,0
135332,0
148619,1
148620,1
148621,1
148622,1
194514,0
148623,1
148624,0
148627,0
194515,0
148628,1
195599,0
148629,1
148630,2
148631,2
145660,0
148632,1
145661,0
148634,1
145662,0
148635,1
145663,1
148636,1
145664,1
135333,0
135334,0
145665,1
135335,0
145668,1
135336,0
145669,3
135337,0
145670,1
136416,0
145671,1
136417,0
145672,1
136418,0
136419,0
136420,0
11579,0
136421,0
136422,0
145680,0
136423,0
145681,0
136424,0
145682,0
145683,1
136100,2
136099,1
136425,0
145686,1
136426,0
145687,1
136427,0
145688,1
136098,1
145689,0
136097,1
145690,0
136096,1
136095,1
136094,1
136093,1
130066,0
136092,1
136091,1
136090,1
136089,1
136087,1
136086,1
136085,1
136084,0
10355,0
136083,1
136428,0
136429,0
175125,0
136082,1
136081,1
136080,0
136079,0
136078,0
136077,0
136076,0
136075,0
136107,3
136108,2
136109,1
143783,0
147947,3
128460,0
140051,0
136430,0
136431,0
136432,0
140052,0
195565,1
140053,0
140054,1
136433,0
136434,0
136435,0
133715,0
128452,2
133714,0
146399,0
133713,0
146400,0
133712,0
146401,0
136436,0
146402,0
149812,1
146403,0
146404,0
133711,2
146405,0
133710,0
146406,0
133709,0
146407,0
133708,0
146408,0
136110,1
146409,0
128504,1
146410,0
128505,0
146411,0
128506,0
146412,0
136111,4
146413,0
147945,2
146414,0
147944,1
146415,1
147943,0
146416,1
147942,0
146417,0
128507,0
146418,0
147941,1
146419,0
145509,3
146420,0
145508,2
146421,0
145507,1
145506,1
145505,1
128508,0
131345,0
163591,0
145504,1
145503,0
145502,0
147566,1
145702,0
127920,0
127921,1
127922,2
127923,1
127924,1
128509,0
127925,1
145696,0
127926,0
145695,1
127927,0
127928,0
145694,2
127929,1
145693,0
127930,0
145692,0
127931,1
127932,0
145691,0
127933,0
146963,3
127934,0
127935,0
127936,0
127937,0
127938,0
164075,0
127939,0
160681,0
127940,1
127941,1
127942,0
164076,0
127943,0
164077,0
127944,1
146962,3
127945,0
164078,0
127946,0
127947,0
127948,0
127949,0
127950,1
12,1
127951,0
127952,0
127953,1
127954,1
127955,1
127956,1
127957,0
127958,1
127959,0
127960,0
127961,0
127963,0
128510,0
128511,0
128512,0
128513,0
136459,0
127969,0
127970,0
127971,0
127972,0
127973,0
147565,0
136460,0
127974,0
127975,0
127976,0
127977,0
127978,0
127979,0
127980,0
127981,0
127982,0
128988,2
128989,0
128990,2
128991,2
128992,2
128993,0
128994,0
128995,0
128996,1
128997,1
128998,1
128999,1
129000,1
129001,4
129002,0
129003,0
129004,4
129005,0
129006,0
136461,0
129007,0
129008,4
129009,2
129010,2
129011,3
129012,2
129013,1
129014,2
129016,0
129017,0
129018,0
129019,2
129020,2
129021,1
129022,0
129023,1
136464,0
129024,2
129025,1
129026,1
129027,2
129028,2
129029,1
129030,3
129031,3
129032,1
129033,0
129034,0
129035,0
129036,0
129037,0
129038,0
129039,0
129040,0
129041,0
129042,0
129043,2
129044,0
129045,0
129046,0
129047,0
129048,0
129049,0
129050,0
129051,0
129052,0
129053,0
136465,0
129054,0
130067,0
147564,0
147563,2
130070,1
130071,1
130072,0
130073,0
130074,0
147562,2
147561,0
147560,1
147552,1
147551,3
128514,0
129669,0
140162,1
139223,0
147547,0
147546,1
147545,1
139222,0
147544,1
147543,1
147541,1
147540,1
147539,1
147538,0
147537,0
147536,0
147535,0
136112,4
134836,0
134835,1
139221,0
134834,1
134833,1
136114,1
130108,0
130109,0
130110,3
130111,0
130112,0
130113,0
130114,0
130115,0
137495,0
130116,0
130117,0
130118,0
150577,1
137496,0
149813,2
149814,1
149815,2
149816,2
149817,1
129840,3
149818,2
149819,0
129837,3
137537,1
129835,3
129834,0
149820,2
129695,1
129696,1
149349,0
149821,2
140933,0
149822,1
149823,1
149824,0
149825,0
149826,0
140932,0
140931,0
140930,0
149827,0
149828,2
149829,2
149830,0
149831,1
149832,1
149833,1
149834,0
149835,1
129668,1
129667,1
129666,1
129665,1
129664,0
129663,0
129662,1
150578,1
150579,1
136115,3
136116,2
136117,3
136120,2
136121,0
136122,0
136123,0
136124,0
137282,0
137283,0
137284,0
134832,1
134831,2
137285,2
134830,0
137286,1
137287,1
137289,0
133705,0
140929,1
140928,0
140927,2
137290,0
134829,0
137291,0
137292,0
137293,0
134828,0
134827,0
134826,0
134825,1
134824,1
148829,0
148828,0
134823,1
134822,1
128461,0
134804,0
134803,0
134802,0
128462,0
140926,1
127983,0
127984,1
127985,0
127986,0
127987,0
127988,0
127989,0
127990,0
127991,1
127992,0
127993,2
127994,0
127995,0
127996,0
127997,0
127998,0
127999,0
140925,1
140924,0
128000,2
128002,0
128003,0
128004,0
128005,0
128006,0
128007,0
140923,1
140922,1
128010,0
128011,0
128012,0
128013,0
128014,0
128015,0
128016,0
128017,0
128018,0
128019,0
128020,0
128021,0
128022,0
128023,0
128024,0
128025,0
128026,0
128027,0
128028,1
128029,1
128030,0
128031,0
128032,0
128033,0
128034,0
128035,0
128036,0
128037,0
128038,0
128039,0
128040,0
128041,0
128042,0
128043,0
128044,0
128045,0
128046,0
129661,1
140921,1
128047,0
128049,0
129055,0
129056,1
129057,2
129058,0
129059,0
129060,0
129061,0
129062,0
129063,0
129064,0
129065,1
129066,1
129067,2
129068,0
129069,1
129070,2
129071,1
129072,3
129073,2
129074,2
129075,3
129076,2
129077,4
129078,0
129079,1
129080,1
129081,0
129082,1
129083,2
129084,2
129085,2
129086,2
129087,2
129088,2
129089,2
129090,2
129091,2
129092,2
129093,0
129094,2
129095,2
129096,2
129097,2
140920,0
140919,0
140918,0
140917,2
129098,2
129099,4
129100,3
129101,0
129102,0
129103,0
129104,1
129105,1
129106,1
129107,2
129108,0
129109,1
129110,2
129111,1
129112,1
129113,1
129114,0
129115,1
129116,1
129117,0
129118,0
129119,0
140916,0
129121,1
140915,2
145501,2
138067,0
140914,1
145500,2
145499,2
140913,0
145498,0
145497,0
145496,0
140912,0
138559,1
130147,0
138560,1
138561,1
138562,0
138563,0
138564,0
138565,0
138566,0
138567,0
138568,0
138569,0
138570,0
138571,0
135338,0
145495,0
145494,0
135339,0
135340,0
135341,0
135342,0
135343,0
135344,0
135345,0
135346,0
135347,0
135348,0
135349,0
135350,0
135351,0
127294,0
135352,0
135353,1
135354,1
